openml,number_of_objects,number_of_features,number_of_classes,class_entropy,mean_correlation,mean_kurtosis,mean_skewness,mean_intra_class_variance,min_intra_class_variance,max_intra_class_variance,mean_intra_class_distance,min_intra_class_distance,max_intra_class_distance,mean_inter_class_distance,min_inter_class_distance,max_inter_class_distance,tree_dev_attr,tree_dev_branch,tree_dev_level,tree_height,tree_max_attr,tree_max_level,tree_mean_branch,tree_mean_level,tree_node_number,tree_width,tree_dev_class,tree_max_class,tree_min_class,tree_mean_class,tree_leaves_number,tree_max_branch,tree_mean_attr
1468,1080.0,856.0,9.0,-2.1972245773362205,0.004181729554597896,636.5122677374166,23.13019954266392,0.9660090086921063,0.253527085193962,0.997206703910602,0.22892135445065112,0.12177251310959211,1.8202391035414636,0.22299941305741114,0.10834255105209241,1.801205318868798,0.008611701014011814,1.8619353288006206,0.05506423495196752,49.0,2.0,2.0,25.42105263157895,1.12,113.0,4.0,1.3693063937629153,15.0,2.0,6.333333333333333,57.0,49.0,0.06534422403733955
1123,405.0,10936.0,2.0,-0.42377833661019326,0.024169848481477057,30.737839909865624,3.3020936874773974,0.9647005506054923,0.36035191087347407,0.9999999992531546,1.824801022177448,0.08420082411866597,2.326475028799261,0.4953117512822225,0.03346059725275177,1.1610656208009478,1.828487779397628E-4,0.27386127875258304,0.47140452079103173,3.0,1.0,2.0,2.4,1.0,9.0,4.0,0.7071067811865476,3.0,2.0,2.5,5.0,3.0,3.657310048459358E-4
300,7797.0,617.0,26.0,-3.2580955410924575,0.07059201915774058,6.602581340881997,1.0331796055364508,0.5949400444575195,0.07661406099059374,0.9849745861806826,1.5587992532771398,0.2487528162392935,2.239645220647685,2.0647266211362,0.5880392497915499,2.2645793966809706,0.04141810824980305,0.24052248459325284,2.1270720905229874,26.0,8.0,30.0,12.766304347826088,13.592592592592593,735.0,60.0,1.3358949751441482,28.0,3.0,14.153846153846153,368.0,26.0,0.5938511326860841
1515,571.0,1300.0,20.0,-2.9111441429037566,0.00776200440740458,178.2132076142981,10.640766572511069,0.720660789792948,0.0,0.9851881061829729,0.3829454301543815,0.0,1.2662858984587058,0.4390896776264531,0.0,1.553857123944633,0.005246126433064804,0.9974140117041678,0.20214237176193034,25.0,2.0,4.0,11.333333333333334,1.6923076923076923,89.0,8.0,0.24545734350233725,4.0,1.0,2.25,45.0,25.0,0.033820138355111454
12,2000.0,216.0,10.0,-2.302585092994047,0.06429902938196161,2.6826007176648097,0.3414997960690468,0.5114091458342183,0.17198364243079237,0.9132974045259906,1.5164234433568102,0.9136905460043385,2.0543996045732187,2.105034319785559,1.9565950419896514,2.201960925166078,0.04568637318469892,0.3940127786249501,0.6502262049833571,16.0,4.0,8.0,9.12987012987013,4.470588235294118,153.0,16.0,1.2377797725896553,16.0,4.0,7.7,77.0,16.0,0.35023041474654376
16,2000.0,64.0,10.0,-2.302585092994047,4.951348790047786E-4,2.9514607107447945,0.12441214231038265,0.7614981963376195,0.2888617000110207,0.9640234767306574,1.9388776695991492,1.1599175661006194,2.2149031434916178,2.0657380115620994,2.018848292185887,2.1822917486440696,0.3692975888556753,0.19922389096230084,1.915742160942042,14.0,16.0,22.0,8.396825396825397,8.333333333333334,251.0,44.0,1.2881223774390613,20.0,8.0,12.6,126.0,14.0,1.9230769230769231
14,2000.0,76.0,10.0,-2.302585092994047,0.09636534495127759,3.1157104725582494,0.5512945578012808,0.7629594309785904,0.2930595820989589,0.9309264667036405,1.9121653435265769,1.1455995688244012,2.1712003441555088,2.056278261032599,1.977342032745422,2.186039808538133,0.31135817768440066,0.4058716666822793,0.9789450103725609,24.0,15.0,17.0,10.719178082191782,5.8,291.0,34.0,2.8423603476123525,27.0,3.0,14.6,146.0,24.0,1.8831168831168832
18,2000.0,6.0,10.0,-2.302585092994047,0.3575067532785841,2.462104230852915,0.55209826763526,0.17870763635764234,0.025348248504471337,0.35148398275297976,0.6599716598673369,0.06774361449657204,0.9225430441012845,2.1055071617915413,1.9561954331642868,2.1999153957359168,4.100909693892358,0.2982131733095796,1.009478884894389,14.0,24.0,11.0,8.521739130434783,4.533333333333333,137.0,22.0,1.8287822299126937,15.0,1.0,6.9,69.0,14.0,9.714285714285714
1501,1593.0,256.0,10.0,-2.3025098136054725,0.025052030385477264,2.0358957619990288,0.8560442911542846,0.8116709841001717,0.43752898549832203,0.9599404668440831,1.4846158826674924,0.6264282349252471,1.9163156887240804,1.674329509162654,0.718273131722609,1.8841192690338022,0.04895426920722863,0.32264810878411015,1.2154756074808546,20.0,4.0,18.0,10.115646258503402,6.9523809523809526,293.0,36.0,2.177607703109533,23.0,5.0,14.7,147.0,20.0,0.5680933852140078
54,846.0,18.0,4.0,-1.3856474922812336,0.2957582958562811,8.115651135404686,1.0648344677152268,0.8756349768827136,0.7405272013645967,0.9865526817343333,1.9621494473076757,1.215468277511927,2.2135936370468836,1.6862890046242756,1.0909178853345194,1.8111767730626465,0.6799361664034101,0.32905425729057886,0.9260328097350992,16.0,9.0,13.0,9.36734693877551,5.705882352941177,195.0,26.0,11.040330107786131,43.0,8.0,24.5,98.0,16.0,5.105263157894737
