openml,mf0,mf1,mf2,mf3,mf4,mf5,mf6,mf7,mf8,mf9,mf10,mf11,mf12,mf13,mf14,mf15,mf16,mf17,mf18,mf19,mf20,mf21,mf22,mf23,mf24,mf25,mf26,mf27,mf28,mf29
1468,-0.25315373529797036,-0.15354952541423847,-0.08998674449822418,-0.7329303000659171,-0.5541030102968246,0.838726683050743,2.6654450029847983,0.20834442819441365,-0.32446001306555927,-0.35850423968273204,0.07441339140872004,-0.6208137817628121,0.7134354352888801,-0.041295996940449116,-1.3573778727530375,0.5065941208838876,3.030227982461984,0.29101465908476726,-1.7841723407161365,-0.009687039391012628,-0.6402282124186037,-0.1948715062911637,1.10721273226285,1.1915949759100515,0.9641735905699987,-0.6313277734272319,1.6537451625746424,-0.9330240697678474,-0.06977604074455566,-2.1797657524051046
1123,-0.2594358121086074,1.1718865958924807,-0.1257601449398684,1.5134510155852894,-0.18961780784544466,-0.2533368506325298,0.4318627482197122,0.2241339535017683,-1.502896086618744,-0.23823453610666406,0.07463456652381663,-0.49626239515264753,-0.07223507221602385,0.2151333916800061,0.3495286218941088,0.18918642950961423,-1.0415241477243702,0.5117054974234001,0.12435670184109934,0.020573431264061477,0.42491469220174505,-0.88067160010465,-0.37042646686934344,0.5411600486551363,-0.537773918745643,-0.40507295165393303,-0.6100195810263518,0.1409494540679101,0.516060888109681,1.0320050815323443
300,-0.19064009094679013,-0.1814865696020293,0.07031440464503134,-2.0079294643137504,-0.175246343716028,-0.3042569386647621,-1.063824158069961,0.14509864007846512,-0.5086830633100268,0.4916006204099422,-0.07095185453004536,0.9321120801145715,0.35704166040243146,-0.6578979261510164,0.15355462926181926,-0.6065273213598165,-0.7109502636688075,-0.13980060278039041,0.16152223889588976,-0.32868777739581906,-0.67811566589616,0.6023147490541945,0.27275264950390643,-1.3106262767977397,0.15069593971338685,0.6255692096671979,-0.2964984116069597,-0.1639031417567233,0.11803707861201719,-0.40893048214642747
1515,-0.2578908865522137,-0.09541679334305371,0.01973008878118542,-1.5964194449895235,-0.6060897476379059,0.04757470430246885,0.6694565613074926,-0.035630434420210286,-0.8736382718787596,0.10546362805817866,0.10525045375440119,0.10994691855211931,0.7380559669302594,-0.3717753487520658,-0.7750966811954002,0.0939844160137483,0.7810006042060763,0.044170596112757046,-0.9169255162352772,-0.011145369964942777,0.30677159226635753,-0.5428525793871176,0.8167088043830866,0.05951575072263541,0.47971971958804716,0.5151327313664581,-0.024607117617637887,-0.006373028950638585,-0.7851238648208362,-0.5905091350448499
12,-0.24459149727458457,-0.23724743764107575,-0.08300361287763006,-0.8617367672123144,-0.12124660190916108,-0.28354644512828725,-0.8264264272512816,-0.7619708426402505,-0.0400938852266557,0.5900421500181292,-0.042966342516057875,0.5046420144355543,0.2469536083888946,-0.2792547598002115,0.1027909010491896,-0.3835865456482004,0.022317479729546646,0.10486069388644578,0.1024506546698113,-0.19724448554085347,0.3107631326980697,0.9458265813680657,0.29843789970287077,-0.4835966138716291,0.0702432256405245,0.4216465358512254,0.13218594198848166,0.47829344202118396,-0.515550912929131,-0.12393522935820478
16,-0.24459149727458462,-0.25723947317865475,-0.0834907179072267,-0.8609017117132994,-0.5943463717335913,-0.24972174213536805,-0.9674651532116246,0.562187165994717,-0.5631579078386272,-0.2469127700913929,-0.1901961466833463,0.9682738679159192,0.20307986973348027,-0.4614066977182939,0.2233170060560816,-0.5457569245010646,-0.6406767025781357,0.39096207847364484,-0.021522207200880765,-0.43465272326765986,-0.6517276137315023,0.4774295718453904,0.014390776553806202,0.3224118213037148,0.16597814878241474,0.4680038518730817,0.11932826114427543,-0.17001199753041454,-0.1473787319584051,-0.8317506524727651
14,-0.2445914972745846,-0.25566115458358274,-0.08345226224699538,-0.8609676371474322,0.11588972791984171,-0.2984281700518001,-0.7334067835082132,0.6246187543143531,-0.6705873177101018,-0.7053732722786245,-0.10431981646196123,0.8142513549418672,0.2781783013784998,-0.4105205802475931,0.09935568009039739,-0.4633539093426285,-0.012107166757711799,0.2537859282854113,-0.24178623115800815,-0.28061801968143635,0.4951907463548969,-0.02105016847694585,0.04148716628009169,-1.8578877032643417,-0.2884156320274088,0.9961886723710013,-0.2159970619012643,0.28357708569566314,-0.2714657495676483,-0.20260977403177804
18,-0.24459149727458437,-0.26486801305483615,-0.08367658693167801,-0.8605830721149912,2.050205796024484,-0.43245422650112525,-0.3458969380386076,-2.3235059171110857,0.3695516132610053,-4.297898072853133,0.18097188774710707,0.031611562686699554,0.034784768529751355,0.11758172103516187,-0.23901360607553818,0.42677725348244894,-0.4646965283660914,-0.26542229677655593,-0.22404095353194772,0.030293335394147112,-0.24247593368022874,-0.06789118027286813,-0.6601710520387023,-0.699290416962382,0.17113088426322057,0.582293683089502,0.040507269860540825,0.23829615593629688,-0.4692141348553493,0.24486976158181495
1501,-0.248379356921887,-0.2321983162669668,-0.08253391065212182,-0.8617457710086988,-0.41221495900878685,-0.26324802115488344,-0.7724107197518453,0.800905134774829,-0.09785344722206882,-0.41085273671177913,-0.17157461185067077,0.8245197684481771,0.30025975016659007,-0.5125454243201434,-0.019255476581793877,-0.5972902665398291,-0.2560446231769682,0.20325271305145304,-0.2162631130556616,-0.1799161935938028,0.06185924391175099,0.4236353663897778,-0.2997467252716365,-1.534639427584266,-0.31309272524913473,0.8908414685577681,-0.09658933038653748,0.19951690272571276,-0.19653634434937603,-0.44486211154292654
54,-0.2553315219256583,-0.26389062680207853,-0.14150627495863682,0.31065410130334276,1.689902242933138,-0.3822066863370683,0.05367732380476931,0.8850858553622694,0.27712918738278836,-0.026902273677821813,0.0612623960485106,-0.03703033697598035,0.43193952557637083,-0.1848423609529384,-0.10117942791342575,-0.3705549241034851,-0.16703762774303574,0.3039008786921232,-0.5480992358546573,0.40349203065585737,0.04001505923055319,0.08483436298855897,-0.21730601227019503,-1.2042065803396365,-0.4962580723911288,0.19340779473716194,-1.0219448664106865,-0.32797262117953574,-0.4624005502961544,0.24455240158053915
182,-0.20336245983588694,-0.2586153445771625,-0.1265220090537375,-0.12122825548425901,-0.05215973537991924,-0.2971142309801902,-0.5401264599898967,-2.064994643750837,0.7763158621107452,-3.2522752614749098,-0.04945630901458498,0.05741504699194226,-0.2873818123239819,0.04911685478161104,0.004002729253496507,-0.0696892982097224,-0.426312436378227,0.08142831773837146,0.6989856756654258,0.19916139733758662,-0.9296619612094811,-0.05742000731465116,0.5000605563439111,-2.0386880004110144,-0.14621003753040898,-0.3582041975449913,0.5029281104136851,-0.2790331374831158,1.3283209963159155,-0.470625274270176
