name,mf0,mf1,mf2,mf3,mf4,mf5,mf6,mf7,mf8,mf9,mf10,mf11,mf12,mf13,mf14,mf15,mf16,mf17,mf18,mf19,mf20,mf21,mf22,mf23,mf24,mf25,mf26,mf27,mf28,mf29
abalone,-0.2018056458689724,-0.46517317485892756,-0.26502330577507227,-0.2561160720025694,-1.0667666331166914,0.03857025346843028,-0.23554953755456173,-0.6670608199952255,0.8994430207922564,0.8504766269295277,0.2558602541181769,0.15389402347713235,0.7679089357269022,0.05415855641871125,0.8942891858321494,0.7811531875983974,-0.6061900044371402,1.1726936328700157,0.80056632094128,-0.661100076770276,-0.007172536375957872,0.16034545511048306,0.281946520407124,-0.4106069630778163,-0.2160519813130049,-0.7974442055926507,2.4957135471802934,1.4008844046754163,0.018810090937691336,1.4061181680875205
artificial-characters,-0.14957559053473946,-0.47565205551012946,0.298314273659744,-1.9433540793560056,0.7294624029207222,-0.38111043349385043,0.01557410914041924,1.7645896610514082,0.17113787903878186,-0.4474339337559683,-0.17182386833554095,0.3683230619109609,1.4428301083504251,-0.9787900919916281,-0.2981166945598068,5.5605039403540575,-0.3683867927268365,-2.8267263064178354,0.1428102695347223,2.4466842415509302,2.2256226295302066,-0.10929122244842045,0.3090313334469341,0.2036563255042592,0.23899805815728958,-2.728176211416677,-0.8608994675848575,-0.15438292284273825,0.7652666395034387,-0.12520339061081387
balance-scale,-0.2325159846452007,-0.49214585798699145,-0.3405330398220674,0.44598270285492025,-0.3994065551590494,-0.0739539044918699,-0.4691520808206789,-0.05059897754138988,1.1438633356658832,-1.1767091825786593,0.3450029229906768,0.17721591619964697,0.8489097918349274,-0.4736006261196121,0.6799286383195512,-0.4261235481459786,-0.06357143782720102,-0.05173810810834663,0.16253141471268567,-0.35953498591814814,0.4175261591416487,-0.03964287031560619,-0.4529703951328618,-0.310200690586851,-0.761561643133327,0.3770431182317389,-0.09096555125581463,0.31758591270794956,0.08195734262437432,0.3915860448719144
breast-tissue,-0.23700322164544355,-0.47100710951217245,-0.18070107592351659,-0.5052297880793019,-0.29694100506293497,-0.11421435825913233,-0.40162499755726677,0.7423245686172395,0.3257842510891867,-0.36567714749949226,0.42756804106689855,-0.015269101415127773,1.3986311803207958,-0.31064212758464227,0.7268803755542083,-0.5501970881364654,0.14591075428615,0.6973944733808006,-0.3592411967268472,-0.13795513102060367,0.9263248247283516,0.44779501616628736,-0.5158143591921422,0.3222758018018111,-0.15760905926125984,0.7121704837932888,-0.43360735600374617,0.29295457817075815,-0.1572778056411436,0.0737843168805501
car,-0.22297952527859602,-0.41917085170226887,-0.18750972216823603,0.37040789365102245,-0.9994808106943953,0.024029614781935736,-0.31199894159193675,0.5208568214742918,0.472757523371463,0.22543035548364976,0.3802553640811115,0.0541380762680267,0.9994853125000511,-0.4274476254751379,0.726083323737029,-0.5764537815117384,-0.36310669948811203,0.4007369858433383,0.2982014259688745,-0.43618933122551123,0.16367676563751168,1.7849358630060612,-0.7759635467617495,0.7332779284281092,-0.3199825995932259,0.4776760893468528,-0.5848159038693891,-0.5379435934728842,0.8004430139413367,-1.0293040534277544
cardiotocography,-0.2195384456522056,-0.35927013752044973,-0.27527104847503087,0.6183347214771012,-0.08038695013230064,-0.1324334267967326,0.14494128088441044,-0.09012101478116635,-1.2477818292537468,0.06135525871810781,-0.24383961073177093,-0.8798896463070913,-1.94126534313875,0.7217298544276235,-0.7869378938426506,0.25187598316129267,1.9246775130934357,-1.2090347185510806,-0.7349748728169544,0.30844089964987026,-0.2184060868826124,-0.6612271968448411,1.5250800433843539,-0.06475960893771648,0.395662648787638,0.013333278094174911,0.6564724935563909,0.10772134716463608,0.08614137662194574,0.08528833379050305
cmc,-0.2251842370995246,-0.41926895871682324,-0.3491274751754418,0.4894667520053585,-0.8315254181969618,0.0016819934615022434,-0.04298665003794775,0.6046246841368432,1.1629495580738898,0.30710665317803293,0.18176469437145015,-0.6135865877665523,-1.517385284685788,0.5529259136502449,-0.3205077879562532,-0.049734285729888035,0.10543337606825325,-0.544269628898733,0.3157136885999138,0.8224395655512585,-1.163598238216399,0.0019135844514266505,-0.5798713350824024,-0.19697064795739685,-0.4353193494803046,-1.680772437774115,1.9393580815768259,0.446186896861644,-0.5171466167993585,0.6557100739139177
cnae-9,-0.2285820870823674,3.1440968335024766,-0.17447374208961416,-0.4297058523806588,-0.5212646095578175,0.33955767755510846,1.3827104099906184,0.35626357236116885,0.9827798820817916,-0.18943380427214895,0.175254651181824,-0.11032081639953296,1.3862921607267742,0.21814536468211312,-0.08427208757546852,0.47147574448588886,3.12861864667111,0.838099152892198,-1.9684656359695274,-0.26982288628380346,-0.34286942769087253,0.6365360978891668,1.2364825063971756,1.471543533210607,1.7766357104150634,0.46348197251284984,1.3763666318945744,-0.7714431994955394,-1.6413349116087588,-1.2380640836916434
collins,-0.2292737613791293,3.9122493585911378,1.4400217382598435,-0.22276253303223761,-0.5341029998528466,0.883024946595954,1.9637876597575996,0.3054477064919216,0.8097377701402366,-0.6862813916794792,0.9920189203518903,-0.7433766791465845,1.0825885688556245,-0.46022337891363646,-0.22216556492478917,-0.8602802875988736,-1.508915343491618,-2.163232029965541,-1.3867882569679901,-0.43686060636172713,-0.23536987887100264,0.5089207588531508,0.729950476723949,0.21694838690549492,-0.20436474900826812,1.0559213347199548,0.2939858614979989,0.9302818381204798,-0.1876755369019846,1.6526423224534437
covertype,4.785468641289155,-0.05546734868305145,-0.3802835919213163,-0.2988548545981032,0.10629664768526026,5.391961136825439,-1.8008119525515587,0.1068640951357488,0.3020938704754727,-0.21642519047913894,-3.4492178394482194,-2.4488811757949747,0.6095198097974136,-0.3596955956897566,0.058596445007000286,-6.280270933708761E-4,-4.226052553133358E-4,-9.733519102627362E-4,9.043714046679866E-5,-1.5124180831292163E-4,-1.221799893062765E-4,4.2757909740444114E-5,3.0394825471508E-4,1.0253828874461375E-5,-1.2041739598403558E-5,2.140678656300961E-5,2.9159881384097125E-5,-5.625695406692289E-6,2.735425289216633E-5,-1.9528129215018453E-5
